Program ID 9962

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       use conv-BN-Relu order;
                       use Dense module
                       Use ResPath
                       the nunmber of filters in 1st layer = 96
                                             
                       
                       
            

Program starting Time: 2019-05-20 11:12:07.260710
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 136 segmented slices for remained labels [0, 1, 2].
Now totally has 572 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 126201123 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 281, 281]             960
       BatchNorm2d-2         [-1, 96, 281, 281]             192
              ReLU-3         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-4         [-1, 96, 281, 281]               0
            Conv2d-5         [-1, 96, 281, 281]           9,312
       BatchNorm2d-6         [-1, 96, 281, 281]             192
              ReLU-7         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-8         [-1, 96, 281, 281]               0
            Conv2d-9         [-1, 24, 281, 281]          20,760
      BatchNorm2d-10         [-1, 24, 281, 281]              48
             ReLU-11         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-12         [-1, 24, 281, 281]               0
           Conv2d-13         [-1, 96, 281, 281]          11,616
      BatchNorm2d-14         [-1, 96, 281, 281]             192
             ReLU-15         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-16         [-1, 96, 281, 281]               0
           Conv2d-17         [-1, 24, 281, 281]          20,760
      BatchNorm2d-18         [-1, 24, 281, 281]              48
             ReLU-19         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-20         [-1, 24, 281, 281]               0
           Conv2d-21         [-1, 96, 281, 281]          13,920
      BatchNorm2d-22         [-1, 96, 281, 281]             192
             ReLU-23         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-24         [-1, 96, 281, 281]               0
           Conv2d-25         [-1, 24, 281, 281]          20,760
      BatchNorm2d-26         [-1, 24, 281, 281]              48
             ReLU-27         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-28         [-1, 24, 281, 281]               0
           Conv2d-29         [-1, 96, 281, 281]          16,224
