Program ID 29097

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 96
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class.
                       For 0,1,2 three classes clasfication for primary and metastases
                       
            

Program starting Time: 2019-05-13 16:51:14.095144
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 136 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 115864227 parameters.
Info: network dropout rate = 0.2
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 281, 281]             960
       BatchNorm2d-2         [-1, 96, 281, 281]             192
              ReLU-3         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-4         [-1, 96, 281, 281]               0
            Conv2d-5         [-1, 96, 281, 281]           9,312
       BatchNorm2d-6         [-1, 96, 281, 281]             192
              ReLU-7         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-8         [-1, 96, 281, 281]               0
            Conv2d-9         [-1, 24, 281, 281]          20,760
      BatchNorm2d-10         [-1, 24, 281, 281]              48
             ReLU-11         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-12         [-1, 24, 281, 281]               0
           Conv2d-13         [-1, 96, 281, 281]          11,616
      BatchNorm2d-14         [-1, 96, 281, 281]             192
             ReLU-15         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-16         [-1, 96, 281, 281]               0
           Conv2d-17         [-1, 24, 281, 281]          20,760
      BatchNorm2d-18         [-1, 24, 281, 281]              48
             ReLU-19         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-20         [-1, 24, 281, 281]               0
           Conv2d-21         [-1, 96, 281, 281]          13,920
      BatchNorm2d-22         [-1, 96, 281, 281]             192
             ReLU-23         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-24         [-1, 96, 281, 281]               0
           Conv2d-25         [-1, 24, 281, 281]          20,760
      BatchNorm2d-26         [-1, 24, 281, 281]              48
             ReLU-27         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-28         [-1, 24, 281, 281]               0
           Conv2d-29         [-1, 96, 281, 281]          16,224
      BatchNorm2d-30         [-1, 96, 281, 281]             192
             ReLU-31         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-32         [-1, 96, 281, 281]               0
           Conv2d-33         [-1, 24, 281, 281]          20,760
