Program ID 18431

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 96, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       
            

Program starting Time: 2019-05-10 09:10:55.111350
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 115919522 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 281, 281]             960
       BatchNorm2d-2         [-1, 96, 281, 281]             192
              ReLU-3         [-1, 96, 281, 281]               0
            Conv2d-4         [-1, 96, 281, 281]           9,312
       BatchNorm2d-5         [-1, 96, 281, 281]             192
              ReLU-6         [-1, 96, 281, 281]               0
            Conv2d-7         [-1, 24, 281, 281]          20,760
       BatchNorm2d-8        [-1, 120, 281, 281]             240
              ReLU-9        [-1, 120, 281, 281]               0
           Conv2d-10         [-1, 96, 281, 281]          11,616
      BatchNorm2d-11         [-1, 96, 281, 281]             192
             ReLU-12         [-1, 96, 281, 281]               0
           Conv2d-13         [-1, 24, 281, 281]          20,760
      BatchNorm2d-14        [-1, 144, 281, 281]             288
             ReLU-15        [-1, 144, 281, 281]               0
           Conv2d-16         [-1, 96, 281, 281]          13,920
      BatchNorm2d-17         [-1, 96, 281, 281]             192
             ReLU-18         [-1, 96, 281, 281]               0
           Conv2d-19         [-1, 24, 281, 281]          20,760
      BatchNorm2d-20        [-1, 168, 281, 281]             336
             ReLU-21        [-1, 168, 281, 281]               0
           Conv2d-22         [-1, 96, 281, 281]          16,224
      BatchNorm2d-23         [-1, 96, 281, 281]             192
             ReLU-24         [-1, 96, 281, 281]               0
           Conv2d-25         [-1, 24, 281, 281]          20,760
      BatchNorm2d-26        [-1, 192, 281, 281]             384
             ReLU-27        [-1, 192, 281, 281]               0
           Conv2d-28         [-1, 96, 281, 281]          18,528
        ConvDense-29         [-1, 96, 281, 281]               0
        ConvBlock-30         [-1, 96, 281, 281]               0
        ConvInput-31         [-1, 96, 281, 281]               0
      BatchNorm2d-32         [-1, 96, 281, 281]             192
           Conv2d-33         [-1, 96, 139, 139]         230,496
      BatchNorm2d-34         [-1, 96, 139, 139]             192
             ReLU-35         [-1, 96, 139, 139]               0
           Conv2d-36         [-1, 96, 139, 139]           9,312
      BatchNorm2d-37         [-1, 96, 139, 139]             192
