Program ID 3954

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: 
                       Restore May 1st 11:51 nework which got test dice 78% for primary
                       ConvDense uses Conv-Bn-ReLU order (CBR)
                       useSkip2Conv = 3 
                       output layer use 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module    
                       first layer filter = 96
                       use Mixup
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       Encoder do not use dropout, Decoder use dropout.
                       
                       
            

Program starting Time: 2019-05-17 11:36:32.119988
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 337066946 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 281, 281]             960
       BatchNorm2d-2         [-1, 96, 281, 281]             192
              ReLU-3         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-4         [-1, 96, 281, 281]               0
            Conv2d-5         [-1, 96, 281, 281]          83,040
       BatchNorm2d-6         [-1, 96, 281, 281]             192
              ReLU-7         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-8         [-1, 96, 281, 281]               0
            Conv2d-9         [-1, 96, 281, 281]          83,040
      BatchNorm2d-10         [-1, 96, 281, 281]             192
             ReLU-11         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-12         [-1, 96, 281, 281]               0
       Skip2Convs-13         [-1, 96, 281, 281]               0
ConvBuildingBlock-14         [-1, 96, 281, 281]               0
        ConvInput-15         [-1, 96, 281, 281]               0
           Conv2d-16         [-1, 96, 139, 139]         230,496
      BatchNorm2d-17         [-1, 96, 139, 139]             192
             ReLU-18         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-19         [-1, 96, 139, 139]               0
           Conv2d-20         [-1, 96, 139, 139]          83,040
      BatchNorm2d-21         [-1, 96, 139, 139]             192
             ReLU-22         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-23         [-1, 96, 139, 139]               0
           Conv2d-24         [-1, 96, 139, 139]          83,040
      BatchNorm2d-25         [-1, 96, 139, 139]             192
             ReLU-26         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-27         [-1, 96, 139, 139]               0
           Conv2d-28         [-1, 96, 139, 139]          83,040
      BatchNorm2d-29         [-1, 96, 139, 139]             192
             ReLU-30         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-31         [-1, 96, 139, 139]               0
       Skip2Convs-32         [-1, 96, 139, 139]               0
ConvBuildingBlock-33         [-1, 96, 139, 139]               0
