Program ID 2638

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
            

Program starting Time: 2019-05-08 16:19:00.157442
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 407639426 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [-1, 128, 281, 281]           1,280
       BatchNorm2d-2        [-1, 128, 281, 281]             256
              ReLU-3        [-1, 128, 281, 281]               0
            Conv2d-4        [-1, 128, 281, 281]         147,584
       BatchNorm2d-5        [-1, 128, 281, 281]             256
              ReLU-6        [-1, 128, 281, 281]               0
            Conv2d-7        [-1, 128, 281, 281]         147,584
       BatchNorm2d-8        [-1, 128, 281, 281]             256
              ReLU-9        [-1, 128, 281, 281]               0
           Conv2d-10        [-1, 128, 281, 281]         147,584
      BatchNorm2d-11        [-1, 128, 281, 281]             256
             ReLU-12        [-1, 128, 281, 281]               0
           Conv2d-13        [-1, 128, 281, 281]         147,584
      BatchNorm2d-14        [-1, 128, 281, 281]             256
             ReLU-15        [-1, 128, 281, 281]               0
           Conv2d-16        [-1, 128, 281, 281]         147,584
   ConvSequential-17        [-1, 128, 281, 281]               0
        ConvInput-18        [-1, 128, 281, 281]               0
      BatchNorm2d-19        [-1, 128, 281, 281]             256
           Conv2d-20        [-1, 128, 139, 139]         409,728
      BatchNorm2d-21        [-1, 128, 139, 139]             256
             ReLU-22        [-1, 128, 139, 139]               0
           Conv2d-23        [-1, 128, 139, 139]         147,584
      BatchNorm2d-24        [-1, 128, 139, 139]             256
             ReLU-25        [-1, 128, 139, 139]               0
           Conv2d-26        [-1, 128, 139, 139]         147,584
      BatchNorm2d-27        [-1, 128, 139, 139]             256
             ReLU-28        [-1, 128, 139, 139]               0
           Conv2d-29        [-1, 128, 139, 139]         147,584
      BatchNorm2d-30        [-1, 128, 139, 139]             256
             ReLU-31        [-1, 128, 139, 139]               0
           Conv2d-32        [-1, 128, 139, 139]         147,584
      BatchNorm2d-33        [-1, 128, 139, 139]             256
