Program ID 16313

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure, 
                       and each block has 5 layers, 
                       Residual connect to each Conv, and skip at least 2 layers.
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-06 16:44:22.239728
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 404538628 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
       BatchNorm2d-1          [-1, 1, 281, 281]               2
              ReLU-2          [-1, 1, 281, 281]               0
            Conv2d-3        [-1, 128, 281, 281]           1,280
       BatchNorm2d-4        [-1, 128, 281, 281]             256
              ReLU-5        [-1, 128, 281, 281]               0
            Conv2d-6        [-1, 128, 281, 281]         147,584
       BatchNorm2d-7        [-1, 128, 281, 281]             256
              ReLU-8        [-1, 128, 281, 281]               0
            Conv2d-9        [-1, 128, 281, 281]         147,584
      BatchNorm2d-10        [-1, 128, 281, 281]             256
             ReLU-11        [-1, 128, 281, 281]               0
           Conv2d-12        [-1, 128, 281, 281]         147,584
      BatchNorm2d-13        [-1, 128, 281, 281]             256
             ReLU-14        [-1, 128, 281, 281]               0
           Conv2d-15        [-1, 128, 281, 281]         147,584
   ConvSequential-16        [-1, 128, 281, 281]               0
      BatchNorm2d-17        [-1, 128, 281, 281]             256
           Conv2d-18        [-1, 128, 139, 139]         409,728
      BatchNorm2d-19        [-1, 128, 139, 139]             256
             ReLU-20        [-1, 128, 139, 139]               0
           Conv2d-21        [-1, 128, 139, 139]         147,584
      BatchNorm2d-22        [-1, 128, 139, 139]             256
             ReLU-23        [-1, 128, 139, 139]               0
           Conv2d-24        [-1, 128, 139, 139]         147,584
      BatchNorm2d-25        [-1, 128, 139, 139]             256
             ReLU-26        [-1, 128, 139, 139]               0
           Conv2d-27        [-1, 128, 139, 139]         147,584
      BatchNorm2d-28        [-1, 128, 139, 139]             256
             ReLU-29        [-1, 128, 139, 139]               0
           Conv2d-30        [-1, 128, 139, 139]         147,584
      BatchNorm2d-31        [-1, 128, 139, 139]             256
             ReLU-32        [-1, 128, 139, 139]               0
           Conv2d-33        [-1, 128, 139, 139]         147,584
   ConvSequential-34        [-1, 128, 139, 139]               0
         Down2dBB-35        [-1, 128, 139, 139]               0
        Dropout2d-36        [-1, 128, 139, 139]               0
      BatchNorm2d-37        [-1, 128, 139, 139]             256
           Conv2d-38          [-1, 256, 69, 69]         295,168
      BatchNorm2d-39          [-1, 256, 69, 69]             512
             ReLU-40          [-1, 256, 69, 69]               0
           Conv2d-41          [-1, 256, 69, 69]         590,080
      BatchNorm2d-42          [-1, 256, 69, 69]             512
             ReLU-43          [-1, 256, 69, 69]               0
           Conv2d-44          [-1, 256, 69, 69]         590,080
      BatchNorm2d-45          [-1, 256, 69, 69]             512
             ReLU-46          [-1, 256, 69, 69]               0
           Conv2d-47          [-1, 256, 69, 69]         590,080
      BatchNorm2d-48          [-1, 256, 69, 69]             512
             ReLU-49          [-1, 256, 69, 69]               0
           Conv2d-50          [-1, 256, 69, 69]         590,080
      BatchNorm2d-51          [-1, 256, 69, 69]             512
             ReLU-52          [-1, 256, 69, 69]               0
           Conv2d-53          [-1, 256, 69, 69]         590,080
   ConvSequential-54          [-1, 256, 69, 69]               0
         Down2dBB-55          [-1, 256, 69, 69]               0
        Dropout2d-56          [-1, 256, 69, 69]               0
      BatchNorm2d-57          [-1, 256, 69, 69]             512
           Conv2d-58          [-1, 512, 33, 33]       3,277,312
      BatchNorm2d-59          [-1, 512, 33, 33]           1,024
             ReLU-60          [-1, 512, 33, 33]               0
           Conv2d-61          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-62          [-1, 512, 33, 33]           1,024
             ReLU-63          [-1, 512, 33, 33]               0
           Conv2d-64          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-65          [-1, 512, 33, 33]           1,024
             ReLU-66          [-1, 512, 33, 33]               0
           Conv2d-67          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-68          [-1, 512, 33, 33]           1,024
             ReLU-69          [-1, 512, 33, 33]               0
           Conv2d-70          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-71          [-1, 512, 33, 33]           1,024
             ReLU-72          [-1, 512, 33, 33]               0
           Conv2d-73          [-1, 512, 33, 33]       2,359,808
   ConvSequential-74          [-1, 512, 33, 33]               0
         Down2dBB-75          [-1, 512, 33, 33]               0
        Dropout2d-76          [-1, 512, 33, 33]               0
      BatchNorm2d-77          [-1, 512, 33, 33]           1,024
           Conv2d-78         [-1, 1024, 15, 15]      13,108,224
      BatchNorm2d-79         [-1, 1024, 15, 15]           2,048
             ReLU-80         [-1, 1024, 15, 15]               0
           Conv2d-81         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-82         [-1, 1024, 15, 15]           2,048
             ReLU-83         [-1, 1024, 15, 15]               0
           Conv2d-84         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-85         [-1, 1024, 15, 15]           2,048
             ReLU-86         [-1, 1024, 15, 15]               0
           Conv2d-87         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-88         [-1, 1024, 15, 15]           2,048
             ReLU-89         [-1, 1024, 15, 15]               0
           Conv2d-90         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-91         [-1, 1024, 15, 15]           2,048
             ReLU-92         [-1, 1024, 15, 15]               0
           Conv2d-93         [-1, 1024, 15, 15]       9,438,208
   ConvSequential-94         [-1, 1024, 15, 15]               0
         Down2dBB-95         [-1, 1024, 15, 15]               0
        Dropout2d-96         [-1, 1024, 15, 15]               0
      BatchNorm2d-97         [-1, 1024, 15, 15]           2,048
           Conv2d-98           [-1, 2048, 7, 7]      18,876,416
      BatchNorm2d-99           [-1, 2048, 7, 7]           4,096
            ReLU-100           [-1, 2048, 7, 7]               0
          Conv2d-101           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-102           [-1, 2048, 7, 7]           4,096
            ReLU-103           [-1, 2048, 7, 7]               0
          Conv2d-104           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-105           [-1, 2048, 7, 7]           4,096
            ReLU-106           [-1, 2048, 7, 7]               0
          Conv2d-107           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-108           [-1, 2048, 7, 7]           4,096
            ReLU-109           [-1, 2048, 7, 7]               0
          Conv2d-110           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-111           [-1, 2048, 7, 7]           4,096
            ReLU-112           [-1, 2048, 7, 7]               0
          Conv2d-113           [-1, 2048, 7, 7]      37,750,784
  ConvSequential-114           [-1, 2048, 7, 7]               0
        Down2dBB-115           [-1, 2048, 7, 7]               0
       Dropout2d-116           [-1, 2048, 7, 7]               0
     BatchNorm2d-117           [-1, 2048, 7, 7]           4,096
 ConvTranspose2d-118         [-1, 1024, 15, 15]      18,875,392
     BatchNorm2d-119         [-1, 1024, 15, 15]           2,048
            ReLU-120         [-1, 1024, 15, 15]               0
          Conv2d-121         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-122         [-1, 1024, 15, 15]           2,048
            ReLU-123         [-1, 1024, 15, 15]               0
          Conv2d-124         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-125         [-1, 1024, 15, 15]           2,048
            ReLU-126         [-1, 1024, 15, 15]               0
          Conv2d-127         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-128         [-1, 1024, 15, 15]           2,048
            ReLU-129         [-1, 1024, 15, 15]               0
          Conv2d-130         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-131         [-1, 1024, 15, 15]           2,048
            ReLU-132         [-1, 1024, 15, 15]               0
          Conv2d-133         [-1, 1024, 15, 15]       9,438,208
  ConvSequential-134         [-1, 1024, 15, 15]               0
          Up2dBB-135         [-1, 1024, 15, 15]               0
       Dropout2d-136         [-1, 1024, 15, 15]               0
       Dropout2d-137         [-1, 1024, 15, 15]               0
     BatchNorm2d-138         [-1, 2048, 15, 15]           4,096
 ConvTranspose2d-139          [-1, 512, 33, 33]      26,214,912
     BatchNorm2d-140          [-1, 512, 33, 33]           1,024
            ReLU-141          [-1, 512, 33, 33]               0
          Conv2d-142          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-143          [-1, 512, 33, 33]           1,024
            ReLU-144          [-1, 512, 33, 33]               0
          Conv2d-145          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-146          [-1, 512, 33, 33]           1,024
            ReLU-147          [-1, 512, 33, 33]               0
          Conv2d-148          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-149          [-1, 512, 33, 33]           1,024
            ReLU-150          [-1, 512, 33, 33]               0
          Conv2d-151          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-152          [-1, 512, 33, 33]           1,024
            ReLU-153          [-1, 512, 33, 33]               0
          Conv2d-154          [-1, 512, 33, 33]       2,359,808
  ConvSequential-155          [-1, 512, 33, 33]               0
          Up2dBB-156          [-1, 512, 33, 33]               0
       Dropout2d-157          [-1, 512, 33, 33]               0
       Dropout2d-158          [-1, 512, 33, 33]               0
     BatchNorm2d-159         [-1, 1024, 33, 33]           2,048
 ConvTranspose2d-160          [-1, 256, 69, 69]       6,553,856
     BatchNorm2d-161          [-1, 256, 69, 69]             512
            ReLU-162          [-1, 256, 69, 69]               0
          Conv2d-163          [-1, 256, 69, 69]         590,080
     BatchNorm2d-164          [-1, 256, 69, 69]             512
            ReLU-165          [-1, 256, 69, 69]               0
          Conv2d-166          [-1, 256, 69, 69]         590,080
     BatchNorm2d-167          [-1, 256, 69, 69]             512
            ReLU-168          [-1, 256, 69, 69]               0
          Conv2d-169          [-1, 256, 69, 69]         590,080
     BatchNorm2d-170          [-1, 256, 69, 69]             512
            ReLU-171          [-1, 256, 69, 69]               0
