Program ID of SkyWatcher Network training:15431

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%.                                       
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-30 19:51:57.506353
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=12, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
0	0.5511	0.077	0.000	0.044	0.860	0.000	0.863	0.5561	0.3084	0.8037		6.7716	0.101	0.000	0.030	0.584	0.000	0.353	0.3125	0.0000	1.0000
5	0.4083	0.119	0.094	0.097	0.794	0.159	0.778	0.5234	0.3832	0.6636		0.7538	0.197	0.044	0.108	0.763	0.033	0.690	0.3125	0.1818	0.6000
10	0.3679	0.170	0.147	0.126	0.890	0.275	0.729	0.5280	0.3178	0.7383		0.7249	0.213	0.027	0.124	0.968	0.022	0.953	0.4375	0.2727	0.8000
15	0.3428	0.176	0.251	0.146	0.840	0.589	0.625	0.5374	0.2710	0.8037		0.7689	0.185	0.194	0.140	0.923	0.372	0.881	0.3125	0.0000	1.0000
20	0.2988	0.193	0.321	0.134	0.877	0.728	0.677	0.4953	0.2710	0.7196		0.5897	0.306	0.302	0.187	0.903	0.613	0.623	0.3750	0.0909	1.0000
25	0.2959	0.190	0.321	0.120	0.895	0.713	0.704	0.5000	0.2150	0.7850		0.6477	0.189	0.302	0.067	0.998	0.974	0.365	0.2500	0.1818	0.4000
30	0.2614	0.207	0.397	0.141	0.881	0.757	0.723	0.5421	0.3178	0.7664		0.8427	0.288	0.278	0.185	0.790	0.266	0.845	0.4375	0.1818	1.0000
35	0.2518	0.206	0.361	0.144	0.881	0.755	0.692	0.5000	0.2523	0.7477		0.4875	0.323	0.411	0.286	0.842	0.673	0.777	0.4375	0.1818	1.0000
40	0.2657	0.197	0.366	0.140	0.890	0.807	0.691	0.4673	0.1869	0.7477		0.5011	0.224	0.366	0.082	0.979	0.979	0.465	0.3125	0.0000	1.0000
45	0.2639	0.197	0.351	0.134	0.915	0.820	0.764	0.5280	0.2710	0.7850		0.5566	0.284	0.413	0.257	0.823	0.872	0.617	0.3750	0.1818	0.8000
50	0.2438	0.201	0.355	0.132	0.891	0.887	0.673	0.4393	0.1776	0.7009		0.6070	0.231	0.352	0.155	0.969	0.977	0.807	0.3750	0.1818	0.8000
55	0.2167	0.206	0.370	0.148	0.912	0.810	0.777	0.5421	0.3364	0.7477		0.4349	0.262	0.379	0.151	0.947	0.836	0.765	0.3750	0.0909	1.0000
60	0.2172	0.212	0.390	0.151	0.885	0.822	0.753	0.5187	0.3271	0.7103		0.5226	0.269	0.383	0.175	0.934	0.717	0.890	0.3750	0.0909	1.0000
65	0.2244	0.203	0.315	0.155	0.912	0.707	0.810	0.5374	0.2804	0.7944		0.5082	0.290	0.421	0.243	0.984	0.955	0.943	0.3125	0.0909	0.8000
70	0.1852	0.211	0.398	0.160	0.902	0.830	0.777	0.5514	0.2804	0.8224		0.6075	0.263	0.417	0.197	0.936	0.642	0.975	0.3125	0.0000	1.0000
75	0.1879	0.209	0.350	0.166	0.919	0.899	0.763	0.4766	0.1402	0.8131		0.7816	0.260	0.368	0.190	0.928	0.881	0.725	0.3125	0.0000	1.0000
80	0.1701	0.204	0.406	0.152	0.905	0.817	0.832	0.4953	0.2150	0.7757		0.5977	0.307	0.478	0.195	0.923	0.860	0.838	0.3750	0.0909	1.0000
85	0.1827	0.214	0.361	0.166	0.894	0.820	0.813	0.5000	0.2150	0.7850		0.5029	0.256	0.393	0.194	0.922	0.745	0.877	0.3750	0.0909	1.0000
90	0.1762	0.218	0.393	0.158	0.878	0.821	0.809	0.5421	0.2897	0.7944		0.5295	0.304	0.440	0.223	0.937	0.849	0.808	0.3125	0.0000	1.0000
95	0.1772	0.225	0.393	0.176	0.916	0.888	0.788	0.5047	0.2991	0.7103		0.4113	0.281	0.424	0.187	0.902	0.753	0.888	0.4375	0.1818	1.0000
100	0.1756	0.208	0.401	0.156	0.886	0.824	0.776	0.5000	0.2710	0.7290		0.6230	0.272	0.392	0.226	0.914	0.836	0.846	0.4375	0.1818	1.0000
105	0.1435	0.259	0.429	0.189	0.902	0.847	0.837	0.5093	0.3084	0.7103		0.7032	0.364	0.397	0.325	0.922	0.668	0.826	0.3750	0.0909	1.0000
110	0.1534	0.231	0.404	0.157	0.922	0.819	0.854	0.5467	0.2710	0.8224		0.5174	0.280	0.403	0.226	0.936	0.702	0.908	0.4375	0.1818	1.0000
