Program ID 32502

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/test', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use ReLU-BN-Conv structure, (skip connnection just skip one layer)
                       and each block has 5 layers, 
                       Residual connect to each Conv
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-04 16:36:31.856232
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/test

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Program loads net from /home/hxie1/temp_netParameters/OvarianCancer/test.
Current best test dice: [0.08615084 0.08615084]
Network has total 341409028 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
              ReLU-1          [-1, 1, 281, 281]               0
       BatchNorm2d-2          [-1, 1, 281, 281]               2
            Conv2d-3        [-1, 128, 281, 281]           1,280
              ReLU-4        [-1, 128, 281, 281]               0
       BatchNorm2d-5        [-1, 128, 281, 281]             256
            Conv2d-6        [-1, 128, 281, 281]         147,584
              ReLU-7        [-1, 128, 281, 281]               0
       BatchNorm2d-8        [-1, 128, 281, 281]             256
            Conv2d-9        [-1, 128, 281, 281]         147,584
             ReLU-10        [-1, 128, 281, 281]               0
      BatchNorm2d-11        [-1, 128, 281, 281]             256
           Conv2d-12        [-1, 128, 281, 281]         147,584
   ConvSequential-13        [-1, 128, 281, 281]               0
      BatchNorm2d-14        [-1, 128, 281, 281]             256
           Conv2d-15        [-1, 128, 139, 139]         409,728
             ReLU-16        [-1, 128, 139, 139]               0
      BatchNorm2d-17        [-1, 128, 139, 139]             256
           Conv2d-18        [-1, 128, 139, 139]         147,584
             ReLU-19        [-1, 128, 139, 139]               0
      BatchNorm2d-20        [-1, 128, 139, 139]             256
           Conv2d-21        [-1, 128, 139, 139]         147,584
             ReLU-22        [-1, 128, 139, 139]               0
      BatchNorm2d-23        [-1, 128, 139, 139]             256
           Conv2d-24        [-1, 128, 139, 139]         147,584
             ReLU-25        [-1, 128, 139, 139]               0
      BatchNorm2d-26        [-1, 128, 139, 139]             256
           Conv2d-27        [-1, 128, 139, 139]         147,584
   ConvSequential-28        [-1, 128, 139, 139]               0
         Down2dBB-29        [-1, 128, 139, 139]               0
        Dropout2d-30        [-1, 128, 139, 139]               0
      BatchNorm2d-31        [-1, 128, 139, 139]             256
           Conv2d-32          [-1, 256, 69, 69]         295,168
             ReLU-33          [-1, 256, 69, 69]               0
      BatchNorm2d-34          [-1, 256, 69, 69]             512
           Conv2d-35          [-1, 256, 69, 69]         590,080
             ReLU-36          [-1, 256, 69, 69]               0
      BatchNorm2d-37          [-1, 256, 69, 69]             512
           Conv2d-38          [-1, 256, 69, 69]         590,080
             ReLU-39          [-1, 256, 69, 69]               0
      BatchNorm2d-40          [-1, 256, 69, 69]             512
           Conv2d-41          [-1, 256, 69, 69]         590,080
             ReLU-42          [-1, 256, 69, 69]               0
      BatchNorm2d-43          [-1, 256, 69, 69]             512
           Conv2d-44          [-1, 256, 69, 69]         590,080
   ConvSequential-45          [-1, 256, 69, 69]               0
         Down2dBB-46          [-1, 256, 69, 69]               0
        Dropout2d-47          [-1, 256, 69, 69]               0
      BatchNorm2d-48          [-1, 256, 69, 69]             512
           Conv2d-49          [-1, 512, 33, 33]       3,277,312
             ReLU-50          [-1, 512, 33, 33]               0
      BatchNorm2d-51          [-1, 512, 33, 33]           1,024
           Conv2d-52          [-1, 512, 33, 33]       2,359,808
             ReLU-53          [-1, 512, 33, 33]               0
      BatchNorm2d-54          [-1, 512, 33, 33]           1,024
           Conv2d-55          [-1, 512, 33, 33]       2,359,808
             ReLU-56          [-1, 512, 33, 33]               0
      BatchNorm2d-57          [-1, 512, 33, 33]           1,024
           Conv2d-58          [-1, 512, 33, 33]       2,359,808
             ReLU-59          [-1, 512, 33, 33]               0
      BatchNorm2d-60          [-1, 512, 33, 33]           1,024
           Conv2d-61          [-1, 512, 33, 33]       2,359,808
   ConvSequential-62          [-1, 512, 33, 33]               0
         Down2dBB-63          [-1, 512, 33, 33]               0
        Dropout2d-64          [-1, 512, 33, 33]               0
      BatchNorm2d-65          [-1, 512, 33, 33]           1,024
           Conv2d-66         [-1, 1024, 15, 15]      13,108,224
             ReLU-67         [-1, 1024, 15, 15]               0
      BatchNorm2d-68         [-1, 1024, 15, 15]           2,048
           Conv2d-69         [-1, 1024, 15, 15]       9,438,208
             ReLU-70         [-1, 1024, 15, 15]               0
      BatchNorm2d-71         [-1, 1024, 15, 15]           2,048
           Conv2d-72         [-1, 1024, 15, 15]       9,438,208
             ReLU-73         [-1, 1024, 15, 15]               0
      BatchNorm2d-74         [-1, 1024, 15, 15]           2,048
           Conv2d-75         [-1, 1024, 15, 15]       9,438,208
             ReLU-76         [-1, 1024, 15, 15]               0
      BatchNorm2d-77         [-1, 1024, 15, 15]           2,048
           Conv2d-78         [-1, 1024, 15, 15]       9,438,208
   ConvSequential-79         [-1, 1024, 15, 15]               0
         Down2dBB-80         [-1, 1024, 15, 15]               0
        Dropout2d-81         [-1, 1024, 15, 15]               0
      BatchNorm2d-82         [-1, 1024, 15, 15]           2,048
           Conv2d-83           [-1, 2048, 7, 7]      18,876,416
             ReLU-84           [-1, 2048, 7, 7]               0
      BatchNorm2d-85           [-1, 2048, 7, 7]           4,096
           Conv2d-86           [-1, 2048, 7, 7]      37,750,784
             ReLU-87           [-1, 2048, 7, 7]               0
      BatchNorm2d-88           [-1, 2048, 7, 7]           4,096
           Conv2d-89           [-1, 2048, 7, 7]      37,750,784
             ReLU-90           [-1, 2048, 7, 7]               0
      BatchNorm2d-91           [-1, 2048, 7, 7]           4,096
           Conv2d-92           [-1, 2048, 7, 7]      37,750,784
             ReLU-93           [-1, 2048, 7, 7]               0
      BatchNorm2d-94           [-1, 2048, 7, 7]           4,096
           Conv2d-95           [-1, 2048, 7, 7]      37,750,784
   ConvSequential-96           [-1, 2048, 7, 7]               0
         Down2dBB-97           [-1, 2048, 7, 7]               0
        Dropout2d-98           [-1, 2048, 7, 7]               0
      BatchNorm2d-99           [-1, 2048, 7, 7]           4,096
 ConvTranspose2d-100         [-1, 1024, 15, 15]      18,875,392
            ReLU-101         [-1, 1024, 15, 15]               0
     BatchNorm2d-102         [-1, 1024, 15, 15]           2,048
          Conv2d-103         [-1, 1024, 15, 15]       9,438,208
            ReLU-104         [-1, 1024, 15, 15]               0
     BatchNorm2d-105         [-1, 1024, 15, 15]           2,048
          Conv2d-106         [-1, 1024, 15, 15]       9,438,208
            ReLU-107         [-1, 1024, 15, 15]               0
     BatchNorm2d-108         [-1, 1024, 15, 15]           2,048
          Conv2d-109         [-1, 1024, 15, 15]       9,438,208
            ReLU-110         [-1, 1024, 15, 15]               0
     BatchNorm2d-111         [-1, 1024, 15, 15]           2,048
          Conv2d-112         [-1, 1024, 15, 15]       9,438,208
  ConvSequential-113         [-1, 1024, 15, 15]               0
          Up2dBB-114         [-1, 1024, 15, 15]               0
       Dropout2d-115         [-1, 1024, 15, 15]               0
       Dropout2d-116         [-1, 1024, 15, 15]               0
     BatchNorm2d-117         [-1, 2048, 15, 15]           4,096
 ConvTranspose2d-118          [-1, 512, 33, 33]      26,214,912
            ReLU-119          [-1, 512, 33, 33]               0
     BatchNorm2d-120          [-1, 512, 33, 33]           1,024
          Conv2d-121          [-1, 512, 33, 33]       2,359,808
            ReLU-122          [-1, 512, 33, 33]               0
     BatchNorm2d-123          [-1, 512, 33, 33]           1,024
          Conv2d-124          [-1, 512, 33, 33]       2,359,808
            ReLU-125          [-1, 512, 33, 33]               0
     BatchNorm2d-126          [-1, 512, 33, 33]           1,024
          Conv2d-127          [-1, 512, 33, 33]       2,359,808
            ReLU-128          [-1, 512, 33, 33]               0
     BatchNorm2d-129          [-1, 512, 33, 33]           1,024
          Conv2d-130          [-1, 512, 33, 33]       2,359,808
  ConvSequential-131          [-1, 512, 33, 33]               0
          Up2dBB-132          [-1, 512, 33, 33]               0
       Dropout2d-133          [-1, 512, 33, 33]               0
       Dropout2d-134          [-1, 512, 33, 33]               0
     BatchNorm2d-135         [-1, 1024, 33, 33]           2,048
 ConvTranspose2d-136          [-1, 256, 69, 69]       6,553,856
            ReLU-137          [-1, 256, 69, 69]               0
     BatchNorm2d-138          [-1, 256, 69, 69]             512
          Conv2d-139          [-1, 256, 69, 69]         590,080
